,0
622,"Primary to secondary general education transition rate, male (%)"
623,"Adjusted net savings, excluding particulate emission damage (% of GNI)"
624,Adjusted savings: net national savings (% of GNI)
625,"Grants, excluding technical cooperation (BoP, current US$)"
626,"Technical cooperation grants (BoP, current US$)"
627,Adjusted savings: carbon dioxide damage (current US$)
628,Adjusted savings: consumption of fixed capital (current US$)
629,Adjusted savings: education expenditure (current US$)
630,Adjusted savings: energy depletion (current US$)
631,Adjusted savings: mineral depletion (current US$)
632,Adjusted savings: net forest depletion (current US$)
633,Official entrance age to lower secondary education (years)
634,Official entrance age to primary education (years)
635,Theoretical duration of primary education (years)
636,Theoretical duration of secondary education (years)
637,"Personal remittances, received (% of GDP)"
638,Government expenditure on education as % of GDP (%)
639,"Survival rate to Grade 5 of primary education, both sexes (%)"
640,"Survival rate to Grade 5 of primary education, female (%)"
641,"Survival rate to Grade 5 of primary education, male (%)"
642,"Adjusted net savings, excluding particulate emission damage (current US$)"
643,Adjusted savings: net national savings (current US$)
644,"Debt service (PPG and IMF only, % of exports of goods, services and primary income)"
645,"External debt stocks (% of exports of goods, services and primary income)"
646,"Interest payments on external debt (% of exports of goods, services and primary income)"
647,"Total debt service (% of exports of goods, services and primary income)"
648,Expenditure on primary as % of government expenditure on education (%)
649,Expenditure on secondary as % of government expenditure on education (%)
650,Expenditure on tertiary as % of government expenditure on education (%)
651,"Adult literacy rate, population 15+ years, both sexes (%)"
652,"Adult literacy rate, population 15+ years, female (%)"
653,"Adult literacy rate, population 15+ years, male (%)"
654,"Prevalence of overweight, weight for height, female (% of children under 5)"
655,"Prevalence of overweight, weight for height, male (% of children under 5)"
656,"Prevalence of severe wasting, weight for height (% of children under 5)"
657,"Prevalence of severe wasting, weight for height, female (% of children under 5)"
658,"Prevalence of severe wasting, weight for height, male (% of children under 5)"
659,"Prevalence of stunting, height for age, female (% of children under 5)"
660,"Prevalence of stunting, height for age, male (% of children under 5)"
661,"Prevalence of underweight, weight for age, female (% of children under 5)"
662,"Prevalence of underweight, weight for age, male (% of children under 5)"
663,"Prevalence of wasting, weight for height, female (% of children under 5)"
664,"Prevalence of wasting, weight for height, male (% of children under 5)"
665,"Foreign direct investment, net (BoP, current US$)"
666,Total reserves (% of total external debt)
667,Adjusted net national income (annual % growth)
668,Adjusted net national income per capita (annual % growth)
669,"Net bilateral aid flows from DAC donors, Ireland (current US$)"
670,Government expenditure per secondary student as % of GDP per capita (%)
671,Government expenditure per primary student as % of GDP per capita (%)
672,"Listed domestic companies, total"
673,Market capitalization of listed domestic companies (% of GDP)
674,Market capitalization of listed domestic companies (current US$)
675,"Stocks traded, total value (% of GDP)"
676,"Stocks traded, total value (current US$)"
677,Real effective exchange rate index (2010 = 100)
678,"Youth literacy rate, population 15-24 years, both sexes (%)"
679,"Youth literacy rate, population 15-24 years, female (%)"
680,"Youth literacy rate, population 15-24 years, gender parity index (GPI)"
681,"Youth literacy rate, population 15-24 years, male (%)"
682,"Foreign direct investment, net outflows (% of GDP)"
683,"Stocks traded, turnover ratio of domestic shares (%)"
684,Poverty headcount ratio at national poverty lines (% of population)
685,Rural poverty headcount ratio at national poverty lines (% of rural population)
686,Urban poverty headcount ratio at national poverty lines (% of urban population)
687,"Net official flows from UN agencies, UNFPA (current US$)"
688,"Net official flows from UN agencies, IFAD (current US$)"
689,Agriculture value added per worker (constant 2005 US$)
690,"Immunization, DPT (% of children ages 12-23 months)"
691,"Labor force participation rate for ages 15-24, female (%) (national estimate)"
692,"Labor force participation rate for ages 15-24, male (%) (national estimate)"
693,"Labor force participation rate for ages 15-24, total (%) (national estimate)"
694,"Labor force participation rate, female (% of female population ages 15+) (national estimate)"
695,"Labor force participation rate, male (% of male population ages 15+) (national estimate)"
696,"Labor force participation rate, total (% of total population ages 15+) (national estimate)"
697,Rail lines (total route-km)
698,"Railways, goods transported (million ton-km)"
699,"Railways, passengers carried (million passenger-km)"
700,"Net bilateral aid flows from DAC donors, Spain (current US$)"
701,"Immunization, measles (% of children ages 12-23 months)"
702,Newborns protected against tetanus (%)
703,"Employment to population ratio, 15+, female (%) (national estimate)"
704,"Employment to population ratio, 15+, male (%) (national estimate)"
705,"Employment to population ratio, 15+, total (%) (national estimate)"
706,"Employment to population ratio, ages 15-24, female (%) (national estimate)"
707,"Employment to population ratio, ages 15-24, male (%) (national estimate)"
708,"Employment to population ratio, ages 15-24, total (%) (national estimate)"
709,"Unemployment, youth female (% of female labor force ages 15-24) (national estimate)"
710,"Unemployment, youth male (% of male labor force ages 15-24) (national estimate)"
711,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)"
712,Export value index (2000 = 100)
713,Import value index (2000 = 100)
714,GDP per person employed (constant 1990 PPP $)
715,Export volume index (2000 = 100)
716,Import volume index (2000 = 100)
717,Net barter terms of trade index (2000 = 100)
718,Ratio of female to male labor force participation rate (%) (national estimate)
719,"Unemployment, total (% of total labor force) (national estimate)"
720,"Contributing family workers, female (% of females employed)"
721,"Contributing family workers, male (% of males employed)"
722,"Contributing family workers, total (% of total employed)"
723,Employment in agriculture (% of total employment)
724,"Employment in agriculture, female (% of female employment)"
725,"Employment in agriculture, male (% of male employment)"
726,Employment in industry (% of total employment)
727,"Employment in industry, female (% of female employment)"
728,"Employment in industry, male (% of male employment)"
729,Employment in services (% of total employment)
730,"Employment in services, female (% of female employment)"
731,"Employment in services, male (% of male employment)"
732,Long-term unemployment (% of total unemployment)
733,"Long-term unemployment, female (% of female unemployment)"
734,"Long-term unemployment, male (% of male unemployment)"
735,"Self-employed, female (% of females employed)"
736,"Self-employed, male (% of males employed)"
737,"Self-employed, total (% of total employed)"
738,"Unemployment, female (% of female labor force) (national estimate)"
739,"Unemployment, male (% of male labor force) (national estimate)"
740,"Wage and salaried workers, female (% of females employed)"
741,"Wage and salaried workers, total (% of total employed)"
742,"Wage and salary workers, male (% of males employed)"
743,"Part time employment, female (% of total female employment)"
744,"Part time employment, female (% of total part time employment)"
745,"Part time employment, male (% of total male employment)"
746,"Part time employment, total (% of total employment)"
747,Unemployment with primary education (% of total unemployment)
748,"Unemployment with primary education, female (% of female unemployment)"
749,"Unemployment with primary education, male (% of male unemployment)"
750,Unemployment with secondary education (% of total unemployment)
751,"Unemployment with secondary education, female (% of female unemployment)"
752,"Unemployment with secondary education, male (% of male unemployment)"
753,Unemployment with tertiary education (% of total unemployment)
754,"Unemployment with tertiary education, female (% of female unemployment)"
755,"Unemployment with tertiary education, male (% of male unemployment)"
756,"Employers, total (% of employment)"
757,"Vulnerable employment, total (% of total employment)"
758,"Employers, female (% of employment)"
759,"Employers, male (% of employment)"
760,Labor force with primary education (% of total)
761,"Labor force with primary education, female (% of female labor force)"
762,"Labor force with primary education, male (% of male labor force)"
763,Labor force with secondary education (% of total)
764,"Labor force with secondary education, female (% of female labor force)"
765,"Labor force with secondary education, male (% of male labor force)"
766,Labor force with tertiary education (% of total)
767,"Labor force with tertiary education, female (% of female labor force)"
768,"Labor force with tertiary education, male (% of male labor force)"
769,"Vulnerable employment, female (% of female employment)"
770,"Vulnerable employment, male (% of male employment)"
771,Scientific and technical journal articles
772,Poverty gap at $1.90 a day (2011 PPP) (%)
773,Poverty gap at $3.10 a day (2011 PPP) (%)
774,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)
775,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population)
776,GINI index (World Bank estimate)
777,Income share held by fourth 20%
778,Income share held by highest 10%
779,Income share held by highest 20%
780,Income share held by lowest 10%
781,Income share held by lowest 20%
782,Income share held by second 20%
783,Income share held by third 20%
784,Government expenditure per tertiary student as % of GDP per capita (%)
785,Pregnant women receiving prenatal care (%)
786,Births attended by skilled health staff (% of total)
787,"Armed forces personnel, total"
788,Diarrhea treatment (% of children under 5 who received ORS packet)
789,Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant)
790,Wanted fertility rate (births per woman)
791,"Female legislators, senior officials and managers (% of total)"
792,Exclusive breastfeeding (% of children under 6 months)
793,Military expenditure (% of GDP)
794,High-technology exports (% of manufactured exports)
795,"Share of tariff lines with international peaks, all products (%)"
796,"Share of tariff lines with international peaks, manufactured products (%)"
797,"Share of tariff lines with international peaks, primary products (%)"
798,"Share of tariff lines with specific rates, all products (%)"
799,"Share of tariff lines with specific rates, manufactured products (%)"
800,"Share of tariff lines with specific rates, primary products (%)"
801,"Tariff rate, applied, simple mean, all products (%)"
802,"Tariff rate, applied, simple mean, manufactured products (%)"
803,"Tariff rate, applied, simple mean, primary products (%)"
804,"Tariff rate, applied, weighted mean, all products (%)"
805,"Tariff rate, applied, weighted mean, manufactured products (%)"
806,"Tariff rate, applied, weighted mean, primary products (%)"
807,"Tariff rate, most favored nation, simple mean, all products (%)"
808,"Tariff rate, most favored nation, simple mean, manufactured products (%)"
809,"Tariff rate, most favored nation, simple mean, primary products (%)"
810,"Tariff rate, most favored nation, weighted mean, all products (%)"
811,"Tariff rate, most favored nation, weighted mean, manufactured products (%)"
812,"Tariff rate, most favored nation, weighted mean, primary products (%)"
813,High-technology exports (current US$)
814,Military expenditure (current LCU)
815,Debt buyback (current US$)
816,Debt forgiveness or reduction (current US$)
817,Debt stock reduction (current US$)
818,Debt stock rescheduled (current US$)
819,Interest forgiven (current US$)
820,Interest rescheduled (capitalized) (current US$)
821,"Interest rescheduled, official (current US$)"
822,"Interest rescheduled, private (current US$)"
823,Net change in interest arrears (current US$)
824,Principal forgiven (current US$)
825,Principal rescheduled (current US$)
826,"Principal rescheduled, official (current US$)"
827,"Principal rescheduled, private (current US$)"
828,"Residual, debt stock-flow reconciliation (current US$)"
829,Total amount of debt rescheduled (current US$)
830,Total change in external debt stocks (current US$)
831,Battle-related deaths (number of people)
832,Access to electricity (% of population)
833,"Access to electricity, rural (% of rural population)"
834,"Access to electricity, urban (% of urban population)"
835,Access to non-solid fuel (% of population)
836,"Adjusted net savings, including particulate emission damage (% of GNI)"
837,Adjusted savings: particulate emission damage (% of GNI)
838,Agricultural methane emissions (% of total)
839,Agricultural nitrous oxide emissions (% of total)
840,Armed forces personnel (% of total labor force)
841,CO2 emissions (kg per 2011 PPP $ of GDP)
842,CO2 emissions (kg per PPP $ of GDP)
843,Emigration rate of tertiary educated (% of total tertiary educated population)
844,Energy intensity level of primary energy (MJ/$2011 PPP GDP)
845,Energy related methane emissions (% of total)
846,"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2011 PPP)"
847,Forest area (% of land area)
848,Forest area (sq. km)
849,"GDP per capita, PPP (constant 2011 international $)"
850,"GDP per capita, PPP (current international $)"
851,GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent)
852,GDP per unit of energy use (PPP $ per kg of oil equivalent)
853,"GDP, PPP (constant 2011 international $)"
854,"GDP, PPP (current international $)"
855,"GNI per capita, PPP (current international $)"
856,"GNI, PPP (current international $)"
857,"Household final consumption expenditure, PPP (current international $)"
858,Improved sanitation facilities (% of population with access)
859,"Improved sanitation facilities, rural (% of rural population with access)"
860,"Improved sanitation facilities, urban (% of urban population with access)"
861,Improved water source (% of population with access)
862,"Improved water source, rural (% of rural population with access)"
863,"Improved water source, urban (% of urban population with access)"
864,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)"
865,"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)"
866,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)"
867,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)"
868,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)"
869,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)"
870,"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)"
871,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)"
872,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)"
873,"Labor force, female (% of total labor force)"
874,"Labor force, total"
875,Land area where elevation is below 5 meters (% of total land area)
876,Lifetime risk of maternal death (%)
877,Lifetime risk of maternal death (1 in: rate varies by country)
878,Marine protected areas (% of territorial waters)
879,"Maternal mortality ratio (modeled estimate, per 100,000 live births)"
880,Methane emissions (kt of CO2 equivalent)
881,Methane emissions in energy sector (thousand metric tons of CO2 equivalent)
882,"Mortality rate, infant, female (per 1,000 live births)"
883,"Mortality rate, infant, male (per 1,000 live births)"
884,"Mortality rate, neonatal (per 1,000 live births)"
885,"Mortality rate, under-5, female (per 1,000 live births)"
886,"Mortality rate, under-5, male (per 1,000 live births)"
887,"Net bilateral aid flows from DAC donors, Luxembourg (current US$)"
888,Nitrous oxide emissions (thousand metric tons of CO2 equivalent)
889,Nitrous oxide emissions in energy sector (thousand metric tons of CO2 equivalent)
890,Nitrous oxide emissions in industrial and energy processes (% of total nitrous oxide emissions)
891,Number of maternal deaths
892,"Other greenhouse gas emissions, HFC, PFC and SF6 (thousand metric tons of CO2 equivalent)"
893,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)"
894,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)"
895,Population living in areas where elevation is below 5 meters (% of total population)
896,Prevalence of anemia among children (% of children under 5)
897,Prevalence of anemia among non-pregnant women (% of women ages 15-49)
898,Prevalence of anemia among pregnant women (%)
899,"Prevalence of HIV, female (% ages 15-24)"
900,"Prevalence of HIV, male (% ages 15-24)"
901,"Prevalence of HIV, total (% of population ages 15-49)"
902,Proportion of seats held by women in national parliaments (%)
903,Ratio of female to male labor force participation rate (%) (modeled ILO estimate)
904,Refugee population by country or territory of asylum
905,Refugee population by country or territory of origin
906,Renewable electricity output (% of total electricity output)
907,Renewable energy consumption (% of total final energy consumption)
908,SF6 gas emissions (thousand metric tons of CO2 equivalent)
909,Terrestrial and marine protected areas (% of total territorial area)
910,Terrestrial protected areas (% of total land area)
911,Women's share of population ages 15+ living with HIV (%)
912,Completeness of death registration with cause-of-death information (%)
913,Share of women in wage employment in the nonagricultural sector (% of total nonagricultural employment)
914,HFC gas emissions (thousand metric tons of CO2 equivalent)
915,"Household final consumption expenditure, PPP (constant 2011 international $)"
916,Net official aid received (constant 2012 US$)
917,Net official aid received (current US$)
918,PFC gas emissions (thousand metric tons of CO2 equivalent)
919,"GNI per capita, PPP (constant 2011 international $)"
920,"GNI, PPP (constant 2011 international $)"
921,"Incidence of tuberculosis (per 100,000 people)"
922,"Tuberculosis case detection rate (%, all forms)"
923,Unmet need for contraception (% of married women ages 15-49)
924,"Community health workers (per 1,000 people)"
925,Investment in transport with private participation (current US$)
926,Number of neonatal deaths
927,"Nurses and midwives (per 1,000 people)"
928,Cash surplus/deficit (% of GDP)
929,Expense (% of GDP)
930,Military expenditure (% of central government expenditure)
931,"Revenue, excluding grants (% of GDP)"
932,Tax revenue (% of GDP)
933,Grants and other revenue (% of revenue)
934,Other taxes (% of revenue)
935,Taxes on goods and services (% of revenue)
936,"Taxes on income, profits and capital gains (% of revenue)"
937,Taxes on international trade (% of revenue)
938,Interest payments (% of revenue)
939,"Central government debt, total (% of GDP)"
940,Interest payments (% of expense)
941,"Net incurrence of liabilities, domestic (% of GDP)"
942,"Net incurrence of liabilities, foreign (% of GDP)"
943,Children (0-14) living with HIV
944,"Adjusted net savings, including particulate emission damage (current US$)"
945,Adjusted savings: particulate emission damage (current US$)
946,Agricultural methane emissions (thousand metric tons of CO2 equivalent)
947,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent)
948,Industrial nitrous oxide emissions (thousand metric tons of CO2 equivalent)
949,"PPP conversion factor, GDP (LCU per international $)"
950,Price level ratio of PPP conversion factor (GDP) to market exchange rate
951,"PPP conversion factor, private consumption (LCU per international $)"
952,GHG net emissions/removals by LUCF (Mt of CO2 equivalent)
953,Investment in telecoms with private participation (current US$)
954,S&P Global Equity Indices (annual % change)
955,Cash surplus/deficit (current LCU)
956,"Central government debt, total (current LCU)"
957,Compensation of employees (% of expense)
958,Compensation of employees (current LCU)
959,Customs and other import duties (% of tax revenue)
960,Customs and other import duties (current LCU)
961,Expense (current LCU)
962,Goods and services expense (% of expense)
963,Goods and services expense (current LCU)
964,Grants and other revenue (current LCU)
965,Interest payments (current LCU)
966,"Net incurrence of liabilities, domestic (current LCU)"
967,"Net incurrence of liabilities, foreign (current LCU)"
968,Net ODA received (% of central government expense)
969,Other expense (% of expense)
970,Other expense (current LCU)
971,Other taxes (current LCU)
972,"Revenue, excluding grants (current LCU)"
973,Subsidies and other transfers (% of expense)
974,Subsidies and other transfers (current LCU)
975,Tax revenue (current LCU)
976,Taxes on exports (% of tax revenue)
977,Taxes on exports (current LCU)
978,Taxes on goods and services (% value added of industry and services)
979,Taxes on goods and services (current LCU)
980,Taxes on international trade (current LCU)
981,"Taxes on income, profits and capital gains (% of total taxes)"
982,"Taxes on income, profits and capital gains (current LCU)"
983,Social contributions (% of revenue)
984,Social contributions (current LCU)
985,Investment in energy with private participation (current US$)
986,ARI treatment (% of children under 5 taken to a health provider)
987,Diarrhea treatment (% of children under 5 receiving oral rehydration and continued feeding)
988,Female headed households (% of households with a female head)
989,Low-birthweight babies (% of births)
990,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)"
991,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)"
992,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)"
993,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)"
994,"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)"
995,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)"
996,Prevalence of undernourishment (% of population)
997,"Unemployment, female (% of female labor force)"
998,"Unemployment, male (% of male labor force)"
999,"Unemployment, total (% of total labor force)"
1000,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)"
1001,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)"
1002,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)"
1003,Pump price for diesel fuel (US$ per liter)
1004,Pump price for gasoline (US$ per liter)
1005,Investment in water and sanitation with private participation (current US$)
1006,Depth of the food deficit (kilocalories per person per day)
1007,Merchandise exports to developing economies in Europe & Central Asia (% of total merchandise exports)
1008,Merchandise imports from developing economies in Europe & Central Asia (% of total merchandise imports)
1009,"Net bilateral aid flows from DAC donors, Iceland (current US$)"
1010,Poverty gap at national poverty lines (%)
1011,Rural poverty gap at national poverty lines (%)
1012,Urban poverty gap at national poverty lines (%)
1013,Consumption of iodized salt (% of households)
1014,Tuberculosis treatment success rate (% of new cases)
1015,"Condom use, population ages 15-24, female (% of females ages 15-24)"
1016,"Condom use, population ages 15-24, male (% of males ages 15-24)"
1017,"Children in employment, female (% of female children ages 7-14)"
1018,"Children in employment, male (% of male children ages 7-14)"
1019,"Children in employment, study and work (% of children in employment, ages 7-14)"
1020,"Children in employment, study and work, female (% of female children in employment, ages 7-14)"
1021,"Children in employment, study and work, male (% of male children in employment, ages 7-14)"
1022,"Children in employment, total (% of children ages 7-14)"
1023,"Children in employment, work only (% of children in employment, ages 7-14)"
1024,"Children in employment, work only, female (% of female children in employment, ages 7-14)"
1025,"Children in employment, work only, male (% of male children in employment, ages 7-14)"
1026,External resources for health (% of total expenditure on health)
1027,Health expenditure per capita (current US$)
1028,"Health expenditure per capita, PPP (constant 2011 international $)"
1029,"Health expenditure, private (% of GDP)"
1030,"Health expenditure, public (% of GDP)"
1031,"Health expenditure, public (% of total health expenditure)"
1032,"Health expenditure, total (% of GDP)"
1033,"International tourism, number of arrivals"
1034,"International tourism, receipts (current US$)"
1035,Out-of-pocket health expenditure (% of private expenditure on health)
1036,Out-of-pocket health expenditure (% of total expenditure on health)
1037,"International tourism, expenditures (current US$)"
1038,"International tourism, expenditures for passenger transport items (current US$)"
1039,"International tourism, expenditures for travel items (current US$)"
1040,"International tourism, number of departures"
1041,"International tourism, receipts for passenger transport items (current US$)"
1042,"International tourism, receipts for travel items (current US$)"
1043,"Intentional homicides (per 100,000 people)"
1044,"Health expenditure, public (% of government expenditure)"
1045,"Binding coverage, all products (%)"
1046,"Binding coverage, manufactured products (%)"
1047,"Binding coverage, primary products (%)"
1048,"Bound rate, simple mean, all products (%)"
1049,"Bound rate, simple mean, manufactured products (%)"
1050,"Bound rate, simple mean, primary products (%)"
1051,Expenditure on education as % of total government expenditure (%)
1052,"Net bilateral aid flows from DAC donors, Greece (current US$)"
1053,Research and development expenditure (% of GDP)
1054,Researchers in R&D (per million people)
1055,Technicians in R&D (per million people)
1056,Bank nonperforming loans to total gross loans (%)
1057,"Internally displaced persons (number, high estimate)"
1058,Percentage of enrolment in secondary education in private institutions (%)
1059,"Net intake rate to Grade 1 of primary education, both sexes (%)"
1060,"Net intake rate to Grade 1 of primary education, female (%)"
1061,"Net intake rate to Grade 1 of primary education, male (%)"
1062,"Percentage of teachers in primary education who are trained, both sexes (%)"
1063,"Internally displaced persons (number, low estimate)"
1064,Bank liquid reserves to bank assets ratio (%)
1065,Broad money (% of GDP)
1066,Broad money (current LCU)
1067,Broad money to total reserves ratio
1068,"Claims on central government, etc. (% GDP)"
1069,Claims on other sectors of the domestic economy (% of GDP)
1070,Domestic credit provided by financial sector (% of GDP)
1071,Domestic credit to private sector (% of GDP)
1072,Domestic credit to private sector by banks (% of GDP)
1073,Liquid liabilities (M3) as % of GDP
1074,Money (current LCU)
1075,Money and quasi money (M2) (current LCU)
1076,Money and quasi money (M2) as % of GDP
1077,Money and quasi money (M2) to total reserves ratio
1078,Net domestic credit (current LCU)
1079,Net foreign assets (current LCU)
1080,Quasi money (current LCU)
1081,Quasi-liquid liabilities (% of GDP)
1082,"Percentage of female teachers in primary education who are trained, female (%)"
1083,"Percentage of male teachers in primary education who are trained, male (%)"
1084,Fixed broadband subscriptions
1085,Fixed broadband subscriptions (per 100 people)
1086,"All education staff compensation, primary (% of total expenditure in primary public institutions)"
1087,"All education staff compensation, secondary (% of total expenditure in secondary public institutions)"
1088,"All education staff compensation, tertiary (% of total expenditure in tertiary public institutions)"
1089,"All education staff compensation, total (% of total expenditure in public institutions)"
1090,"Current education expenditure, primary (% of total expenditure in primary public institutions)"
1091,"Current education expenditure, secondary (% of total expenditure in secondary public institutions)"
1092,"Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)"
1093,"Current education expenditure, total (% of total expenditure in public institutions)"
1094,"Share of youth not in education, employment, or training, female (% of female youth population)"
1095,"Share of youth not in education, employment, or training, male (% of male youth population)"
1096,"Share of youth not in education, employment, or training, total (% of youth population)"
1097,Broad money growth (annual %)
1098,Claims on central government (annual growth as % of broad money)
1099,Claims on other sectors of the domestic economy (annual growth as % of broad money)
1100,Claims on private sector (annual growth as % of broad money)
1101,Money and quasi money growth (annual %)
1102,Children with fever receiving antimalarial drugs (% of children under age 5 with fever)
1103,Child employment in agriculture (% of economically active children ages 7-14)
1104,"Child employment in agriculture, female (% of female economically active children ages 7-14)"
1105,"Child employment in agriculture, male (% of male economically active children ages 7-14)"
1106,Child employment in manufacturing (% of economically active children ages 7-14)
1107,"Child employment in manufacturing, female (% of female economically active children ages 7-14)"
1108,"Child employment in manufacturing, male (% of male economically active children ages 7-14)"
1109,Child employment in services (% of economically active children ages 7-14)
1110,"Child employment in services, female (% of female economically active children ages 7-14)"
1111,"Child employment in services, male (% of male economically active children ages 7-14)"
1112,Vitamin A supplementation coverage rate (% of children ages 6-59 months)
1113,Use of insecticide-treated bed nets (% of under-5 population)
1114,"Average working hours of children, study and work, ages 7-14 (hours per week)"
1115,"Average working hours of children, study and work, female, ages 7-14 (hours per week)"
1116,"Average working hours of children, study and work, male, ages 7-14 (hours per week)"
1117,"Average working hours of children, working only, ages 7-14 (hours per week)"
1118,"Average working hours of children, working only, female, ages 7-14 (hours per week)"
1119,"Average working hours of children, working only, male, ages 7-14 (hours per week)"
1120,"Children in employment, self-employed (% of children in employment, ages 7-14)"
1121,"Children in employment, self-employed, female (% of female children in employment, ages 7-14)"
1122,"Children in employment, self-employed, male (% of male children in employment, ages 7-14)"
1123,"Children in employment, unpaid family workers (% of children in employment, ages 7-14)"
1124,"Children in employment, unpaid family workers, female (% of female children in employment, ages 7-14)"
1125,"Children in employment, unpaid family workers, male (% of male children in employment, ages 7-14)"
1126,"Children in employment, wage workers (% of children in employment, ages 7-14)"
1127,"Children in employment, wage workers, female (% of female children in employment, ages 7-14)"
1128,"Children in employment, wage workers, male (% of male children in employment, ages 7-14)"
1129,Completeness of infant death reporting (% of reported infant deaths to estimated infant deaths)
1130,Women who believe a husband is justified in beating his wife (any of five reasons) (%)
1131,Women who believe a husband is justified in beating his wife when she argues with him (%)
1132,Women who believe a husband is justified in beating his wife when she burns the food (%)
1133,Women who believe a husband is justified in beating his wife when she goes out without telling him (%)
1134,Women who believe a husband is justified in beating his wife when she neglects the children (%)
1135,Women who believe a husband is justified in beating his wife when she refuses sex with him (%)
1136,Antiretroviral therapy coverage (% of people living with HIV)
1137,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)"
1138,"Cause of death, by injury (% of total)"
1139,"Cause of death, by non-communicable diseases (% of total)"
1140,ICT goods exports (% of total goods exports)
1141,ICT goods imports (% total goods imports)
1142,Bank capital to assets ratio (%)
1143,"Smoking prevalence, females (% of adults)"
1144,"Smoking prevalence, males (% of adults)"
1145,Container port traffic (TEU: 20 foot equivalent units)
1146,Completeness of birth registration (%)
1147,"Completeness of birth registration, rural (%)"
1148,"Completeness of birth registration, urban (%)"
1149,Secure Internet servers
1150,Secure Internet servers (per 1 million people)
1151,"Currency composition of PPG debt, Euro (%)"
1152,Agricultural irrigated land (% of total agricultural land)
1153,"Borrowers from commercial banks (per 1,000 adults)"
1154,"Commercial bank branches (per 100,000 adults)"
1155,"Depositors with commercial banks (per 1,000 adults)"
1156,Completeness of total death reporting (% of reported total deaths to estimated total deaths)
1157,"Automated teller machines (ATMs) (per 100,000 adults)"
1158,Fertilizer consumption (% of fertilizer production)
1159,Fertilizer consumption (kilograms per hectare of arable land)
1160,Firms that do not report all sales for tax purposes (% of firms)
1161,Firms using banks to finance working capital (% of firms)
1162,Average time to clear exports through customs (days)
1163,Delay in obtaining an electrical connection (days)
1164,Firms expected to give gifts in meetings with tax officials (% of firms)
1165,Firms offering formal training (% of firms)
1166,Firms using banks to finance investment (% of firms)
1167,Informal payments to public officials (% of firms)
1168,Internationally-recognized quality certification (% of firms)
1169,"Losses due to theft, robbery, vandalism, and arson (% sales)"
1170,Time spent dealing with the requirements of government regulations (% of senior management time)
1171,Cost of business start-up procedures (% of GNI per capita)
1172,Start-up procedures to register a business (number)
1173,Time required to enforce a contract (days)
1174,Time required to start a business (days)
1175,Number of visits or required meetings with tax officials
1176,Time required to obtain an operating license (days)
1177,"Survey mean consumption or income per capita, bottom 40% of population (2011 PPP $ per day)"
1178,"Survey mean consumption or income per capita, total population (2011 PPP $ per day)"
1179,"New business density (new registrations per 1,000 people ages 15-64)"
1180,Private credit bureau coverage (% of adults)
1181,Procedures to register property (number)
1182,Public credit registry coverage (% of adults)
1183,Time required to register property (days)
1184,Methodology assessment of statistical capacity (scale 0 - 100)
1185,Overall level of statistical capacity (scale 0 - 100)
1186,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100)
1187,Source data assessment of statistical capacity (scale 0 - 100)
1188,New businesses registered (number)
1189,Liner shipping connectivity index (maximum value in 2004 = 100)
1190,Adequacy of social insurance programs (% of total welfare of beneficiary households)
1191,Adequacy of social protection and labor programs (% of total welfare of beneficiary households)
1192,Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households)
1193,Benefits incidence in poorest quintile (%) - All Labor Market
1194,Benefits incidence in poorest quintile (%) - All Social Insurance
1195,Benefits incidence in poorest quintile (%) -All Social Protection and Labor
1196,Coverage (%) - All Labor Market
1197,Coverage (%) - All Social Insurance
1198,Coverage (%) -All Social Protection and Labor
